"Locality","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","CityName"
"新北市","2354858",2445129,2514191,2588396,2663683,2727510,2800881,2888326,2970205,3048034,3107278,3162346,3222629,3260731,3305615,3355299,3420535,3459624,3510917,3567896,3610252,3641446,3676533,3708099,3736677,3767095,3798015,3833730,3873653,3897367,3916451,3939305,3954929,3966818,3970644,3979208,3986689,3995717,4018696,"新北市"
"臺北市","2270983",2327641,2388374,2449702,2507620,2575180,2637100,2681857,2702678,2719659,2717992,2696073,2653245,2653578,2632863,2605374,2598493,2639939,2641312,2646474,2633802,2641856,2627138,2622472,2616375,2632242,2629269,2622923,2607428,2618772,2650968,2673226,2686516,2702315,2704810,2695704,2683257,2668572,2645041,"臺北市"
"桃園市","1093621",1129576,1160709,1189752,1211249,1232209,1259503,1288626,1320359,1355175,1385165,1415546,1448186,1483955,1524127,1570456,1614471,1650984,1691292,1732617,1762963,1792603,1822075,1853029,1880316,1911161,1934968,1958686,1978782,2002060,2013305,2030161,2044023,2058328,2105780,2147763,2188017,2220872,2249037,"桃園市"
"臺中市","1651296",1692876,1731182,1775695,1817125,1856587,1898597,1940851,1977649,2019959,2061036,2112465,2167852,2212603,2257950,2303762,2349722,2385367,2421996,2460098,2485968,2508495,2529763,2548332,2566220,2587828,2606794,2624072,2635761,2648419,2664394,2684893,2701661,2719835,2744445,2767239,2787070,2803894,2815261,"臺中市"
"臺南市","1564360",1586378,1605601,1625572,1640669,1649573,1663293,1676909,1691154,1710234,1725402,1741289,1759493,1771997,1788612,1799940,1814062,1822102,1831783,1842337,1848243,1852664,1856461,1860591,1862918,1866727,1870061,1873005,1875406,1873794,1876960,1881645,1883208,1884284,1885541,1886033,1886522,1883831,1880906,"臺南市"
"高雄市","2245517",2286004,2319468,2351328,2379610,2400749,2425942,2457416,2479600,2505986,2528578,2552487,2572147,2595883,2619947,2641749,2663302,2689374,2705857,2725267,2731415,2742905,2746819,2751602,2753486,2760180,2764868,2769054,2770887,2773483,2774470,2778659,2779877,2778992,2778918,2779371,2776912,2773533,2773198,"高雄市"
"宜蘭縣","445472",447105,447707,449833,449981,448418,447467,447643,448430,450943,453765,456857,462509,464359,465043,465120,466603,465627,465004,465186,465799,464107,463285,462286,461586,460426,460398,460902,461625,460486,459061,458595,458456,458777,458117,457538,456607,455221,454178,"宜蘭縣"
"新竹縣","363408",364864,365837,366084,366566,367019,366610,368228,370753,374492,379443,385668,393030,401188,408577,414932,421721,427980,433767,439713,446300,452679,459287,467246,477677,487692,495821,503273,510882,513015,517641,523993,530486,537630,542042,547481,552169,557010,563933,"新竹縣"
"苗栗縣","545608",548184,548790,549973,550343,548187,546004,545978,545937,547609,551016,553557,556188,558191,560128,560099,560344,559858,559804,559703,560640,560766,560903,560643,559944,559986,560163,560397,561744,560968,562010,563976,565554,567132,563912,559189,553807,548863,545459,"苗栗縣"
"彰化縣","1180612",1193345,1203970,1215477,1223209,1226231,1229411,1232492,1237186,1245288,1254228,1264955,1273655,1281296,1288447,1292482,1297744,1301467,1305640,1310531,1313994,1316179,1316443,1316762,1315826,1315034,1314354,1312935,1312467,1307286,1303039,1299868,1296013,1291474,1289072,1287146,1282458,1277824,1272802,"彰化縣"
"南投縣","527538",530001,532750,534818,535572,534920,533601,533763,534265,536479,539211,542396,544610,546091,546517,545667,546707,545874,544038,541537,541818,541292,540397,538413,537168,535205,533717,531753,530824,526491,522807,520196,517222,514315,509490,505163,501051,497031,494112,"南投縣"
"雲林縣","796968",797849,796751,795258,791186,783526,775588,765443,757198,753639,753710,753841,755753,753791,753998,752427,751913,748995,746241,743368,743562,742797,740501,736772,733330,728490,725672,723674,722795,717653,713556,710991,707792,705356,699633,694873,690373,686022,681306,"雲林縣"
"嘉義縣","574451",574702,574712,573159,569932,564338,558896,554537,552000,552277,554746,556580,562897,564381,565804,565700,567695,565733,562662,562305,563365,562394,560410,557903,557101,553841,551345,548731,547716,543248,537942,533723,529229,524783,519839,515320,511182,507068,503113,"嘉義縣"
"屏東縣","892107",896966,900614,902210,901981,897714,894652,892057,889552,893282,897176,901491,906428,909110,911843,912850,913764,910540,909015,907590,909364,906178,903772,900199,898300,893544,889563,884838,882640,873509,864529,858441,852286,847917,841253,835792,829939,825406,819184,"屏東縣"
"臺東縣","281100",281298,279829,277400,276389,272477,267363,260073,258016,256803,255887,255362,255536,254718,254375,253831,253002,249937,247801,245312,244612,243965,242842,240373,238943,235957,233660,231849,232497,230673,228290,226252,224821,224470,222452,220802,219540,218919,216781,"臺東縣"
"花蓮縣","357530",359891,361017,361674,361549,359340,355383,352577,350491,352233,353490,355609,357464,358247,358981,358660,358077,356601,355686,353630,353139,352154,351146,349149,347298,345303,343302,341433,340964,338805,336838,335190,333897,333392,331945,330911,329237,327968,326247,"花蓮縣"
"澎湖縣","105674",105172,104083,103175,102282,100927,99006,97744,96322,95932,95446,95085,95288,92645,90937,90087,91169,89463,89013,89496,92268,92446,92253,91808,92489,91785,92390,93308,96210,96918,97157,98843,100400,101758,102304,103263,104073,104440,105207,"澎湖縣"
"基隆市","347828",349686,351707,352666,351524,349616,348541,348672,350283,352919,355894,359482,363037,364520,368771,374199,379370,382118,385201,388425,390966,391450,392242,392337,391727,390633,390397,388979,388321,384134,379927,377153,374914,373077,372105,372100,371458,370155,368893,"基隆市"
"新竹市","284737",288880,292740,297324,304010,306088,309899,314626,319197,324426,328911,332707,335460,338140,340255,345954,351800,356243,361958,368439,373296,378797,382897,386950,390692,394757,399035,405371,411587,415344,420052,425071,428483,431988,434060,437337,441132,445635,448803,"新竹市"
"嘉義市","251840",252376,252906,253016,253573,254001,254875,255994,256165,257597,258468,258698,258599,260368,261391,262860,262822,263050,265109,266183,267993,267907,269594,270341,271701,272364,273075,273793,273861,272390,271526,271220,270872,270883,270366,269874,269398,268622,267690,"嘉義市"
"金門縣","50248",50320,50262,49559,48846,47779,45987,44427,43249,42754,43442,44170,45807,46516,47394,47924,51080,51060,51731,53832,56958,58933,60983,64456,70264,76491,81547,84570,93803,97364,103883,113111,120713,127723,132799,135114,137456,139273,140185,"金門縣"
"連江縣","8199",7511,7338,7123,6926,6693,6411,6158,5898,5585,5547,5958,5603,5566,5856,6061,8419,6655,6560,6733,8851,8763,8806,9359,10345,9786,9946,9755,9919,9944,10106,11310,12165,12506,12547,12595,12880,13056,13089,"連江縣"
