"CityName","Locality","CityTownName","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"新北市","板橋區","新北市板橋區","422260",440180,454948,467754,479748,491721,506220,519634,531065,538954,542942,543982,544067,539115,530003,524323,519459,520286,523850,529059,532694,535476,539356,541512,542319,544292,547625,550767,552884,554596,555335,557440,556920,555914,554236,552285,551480,554742,556897
"新北市","三重區","新北市三重區","334726",340581,342980,349927,353957,358812,362171,366819,370957,375996,378397,382003,383943,382880,380099,377498,378502,378671,380084,382266,384051,384217,384618,384092,383959,383636,383621,384722,388304,389968,390421,390090,389813,389325,388447,388581,387484,385826,386336
"新北市","中和區","新北市中和區","279664",294621,304430,315857,324930,334663,343389,355400,365225,374339,379968,383516,387264,387123,386347,383715,385912,388174,392176,398123,401619,403510,406325,408126,408989,411011,410183,412060,414535,414356,414939,416499,415742,415226,414304,414266,413590,412486,413069
"新北市","永和區","新北市永和區","213787",221298,226937,230057,232519,238677,242252,245908,247939,249736,247473,246355,245743,241104,233082,230734,228909,227673,227700,228099,229383,230660,231816,233384,235059,235697,236413,236598,236812,234536,232386,230768,229062,227267,225409,223999,222585,221098,220595
"新北市","新莊區","新北市新莊區","191073",202211,213235,222894,232438,243706,259001,275936,287645,299174,308293,314980,321970,328758,339143,346132,353878,359367,365048,372175,376584,380334,383745,386941,389074,392472,396337,398317,400848,402204,404089,407012,409760,411711,413243,414156,416524,417754,420473
"新北市","新店區","新北市新店區","171315",178173,184126,187637,190579,198125,205094,210942,216757,225517,233277,240558,245897,248822,250559,254078,259166,261024,263603,268290,272500,275467,280661,285186,287472,289366,290590,292693,294602,296411,296581,297637,299017,299730,300267,301168,302089,302231,303445
"新北市","樹林區","新北市樹林區","77378",81452,85496,89389,92414,95557,98757,102883,106951,111993,115581,120115,124857,129220,135322,140110,144566,147071,151260,154158,156159,157913,159101,159930,160762,162476,164723,168689,172300,176077,179788,182012,183407,184167,184249,184400,184149,183946,183926
"新北市","鶯歌區","新北市鶯歌區","48870",51253,53299,56338,58671,60336,61992,63221,64581,65934,67214,68275,69429,69667,70908,72300,74861,76944,78581,80397,81643,82498,82604,83468,84443,85001,85656,86258,86589,86821,87683,88336,88637,89075,87965,87231,86593,86361,86869
"新北市","三峽區","新北市三峽區","52435",53606,54197,55145,55397,55791,56338,57123,58418,59939,61627,62993,64554,66361,69989,73462,76696,78770,80936,82880,84189,85185,85964,86958,88764,91395,95024,97967,100637,103450,105629,107794,110010,111588,112708,114180,114926,115820,116478
"新北市","淡水區","新北市淡水區","66589",68484,70083,71549,72881,74249,76060,78237,80094,82986,85980,88127,91642,94293,97254,101199,105780,108467,111882,116107,119533,121405,123646,126132,128087,129898,132101,135355,140156,143481,146756,150687,155241,158953,162221,165765,169597,173502,178610
"新北市","汐止區","新北市汐止區","67996",72002,73130,75908,77067,79293,81015,85001,90198,93305,97261,102041,108489,112396,118939,127924,141470,147507,154976,161550,165143,167224,170765,173890,176130,178846,180993,183441,186979,189618,190679,192676,194200,195140,196028,197749,199321,200535,203429
"新北市","瑞芳區","新北市瑞芳區","65763",64706,63136,61527,59819,58662,56837,54828,53964,53505,53174,52921,53135,52859,52630,51356,50085,49023,47825,47078,46515,46314,45804,45195,44397,43831,43526,43088,42713,42432,42031,41617,41490,41315,40976,40600,40353,39982,39536
"新北市","土城區","新北市土城區","60398",69484,76565,84555,93477,102973,110796,120282,129424,136928,142348,148111,155814,171629,188170,202436,213169,219793,224897,230208,231938,234125,235729,236202,236345,237000,237443,238230,238897,238477,239156,239717,239258,239270,238703,238500,238067,236901,237696
"新北市","蘆洲區","新北市蘆洲區","48568",52894,56795,60878,65757,71042,78074,88428,97874,104972,112560,119354,125890,131956,138727,146144,152384,155843,160516,165595,169316,173209,177232,181608,185796,189403,192066,194686,197043,197793,198373,199490,199426,199750,200095,200702,201309,201332,201883
"新北市","五股區","新北市五股區","35644",36576,37211,38238,39188,40428,41800,43252,44712,47015,48796,50453,52480,54413,57017,59218,63647,65940,67977,69784,70649,71606,72911,74307,75609,76470,77329,77754,79149,79958,80518,81225,81744,82255,82923,84134,84919,86329,88000
"新北市","泰山區","新北市泰山區","40576",41870,43074,44466,44915,45993,46569,48388,50420,51998,53658,55520,57295,58336,59550,59787,60763,61446,61913,62305,62783,63499,65649,67787,69741,72589,74422,75830,76491,76470,77057,77617,77939,78370,78707,78817,78911,78708,78751
"新北市","林口區","新北市林口區","23986",24370,24535,25946,27240,28245,28818,29591,30738,32037,34125,35884,37640,38435,41214,45026,47066,48442,50118,51214,52651,53889,54848,56423,58777,62126,67127,72964,78462,83165,86628,89886,94108,97645,100350,103219,106101,110081,115582
"新北市","深坑區","新北市深坑區","10620",10532,10855,11262,11803,11455,11601,12002,12416,12919,13409,14073,14929,15785,17560,18581,19456,19440,19816,20079,20264,20433,20745,21167,21412,21722,22301,22829,23108,23241,23531,23569,23622,23636,23594,23683,23660,23634,23725
"新北市","石碇區","新北市石碇區","8944",8690,8312,7870,8343,7618,7291,7009,7054,7059,7065,7250,7674,7674,7691,7658,7537,7443,7266,7319,7612,7668,7700,7692,7782,7860,7846,7847,7973,7973,7887,7895,7848,7864,7855,7736,7683,7731,7629
"新北市","坪林區","新北市坪林區","6729",5741,5606,7467,18504,8321,7794,6352,5836,5795,5763,5826,6108,6041,6000,6002,6008,6069,5996,5916,6071,6207,6194,6303,6735,6650,6607,6541,6549,6537,6533,6483,6460,6455,6490,6538,6528,6612,6689
"新北市","三芝區","新北市三芝區","16600",16652,16742,16934,17006,16821,16623,16503,16641,16933,17234,17440,17959,18517,19176,20159,21459,22068,22384,22644,23027,23024,23224,23342,23566,23575,23613,23479,23369,23263,23319,23460,23464,23480,23487,23369,23200,22978,22768
"新北市","石門區","新北市石門區","10480",10233,10222,10022,10029,9951,9697,9464,9502,9458,9452,9860,9952,9870,9915,9984,10034,10265,10860,10859,11158,11381,11306,11311,11626,11703,11857,12023,12380,12700,12841,12798,12794,12733,12641,12496,12286,12115,11834
"新北市","八里區","新北市八里區","14860",15238,15551,15774,16143,16350,16393,16557,17059,17357,17648,18005,19667,20844,22302,24119,25470,26294,27576,28519,29624,30366,30955,31453,31989,32470,32738,33231,33958,34791,35423,35721,36201,37187,37678,38167,38493,38906,39531
"新北市","平溪區","新北市平溪區","10481",9898,9500,9026,8567,8162,7707,7330,7577,7103,6969,6925,7236,6855,6608,6339,6400,6227,5961,5793,6257,6029,5845,5789,6313,5855,5627,5520,5447,5344,5197,5109,5002,4954,4874,4778,4719,4666,4546
"新北市","雙溪區","新北市雙溪區","16239",15841,15372,14767,15089,14325,13595,13055,12815,12399,12145,12051,12075,11359,11026,10721,10951,10446,10181,9976,10483,10237,10061,9983,10371,9986,9963,9877,9832,9729,9555,9465,9412,9450,9245,9074,8939,8860,8665
"新北市","貢寮區","新北市貢寮區","17180",16960,16408,16082,16254,15659,15024,14585,14380,14209,14166,14289,14293,14129,13897,13848,13715,13616,13704,13550,13784,14439,14077,14091,14255,14006,14032,13970,13876,13776,13538,13412,13306,13115,12860,12706,12552,12301,12033
"新北市","金山區","新北市金山區","19564",19478,19505,19376,19272,19156,18813,18726,18621,18728,18751,18912,19457,19466,19861,20128,20797,20824,21155,21293,21611,21802,21851,21910,21972,22191,22215,22306,22408,22380,22447,22486,22392,22400,22260,22207,22015,21774,21396
"新北市","萬里區","新北市萬里區","18982",18989,18825,18703,18556,18340,18119,17831,18134,18553,18755,19215,19543,19312,19126,18816,18653,18678,18770,18574,18480,18698,19061,19038,19805,20231,20635,21085,21604,22009,22204,22429,22618,22678,22642,22490,22296,22068,21872
"新北市","烏來區","新北市烏來區","3151",3116,3116,3048,3120,3079,3041,3039,3208,3193,3247,3312,3627,3512,3500,3502,3742,3813,3906,4086,4531,4631,4740,4879,5128,5337,5402,5603,5748,5811,5927,5975,6036,6165,6187,6212,6320,6438,6433
"臺北市","松山區","臺北市松山區","(詳右表16區)",NA,NA,NA,NA,NA,NA,NA,NA,218133,217353,213639,213090,213496,211064,209932,205823,208198,207615,207303,205031,205289,205593,205962,208101,209422,210986,210097,207995,208434,209948,210905,210343,210473,209714,208326,206988,205702,204193
"臺北市","信義區","臺北市信義區",NA,NA,NA,NA,NA,NA,NA,NA,NA,245235,245447,247726,245255,246925,243780,240212,239888,242500,241917,240294,237530,237362,234590,232506,230780,231476,228868,227770,225364,225092,226541,227734,228496,229657,229211,227823,225753,223406,220021
"臺北市","大安區","臺北市大安區",NA,NA,NA,NA,NA,NA,NA,NA,NA,354704,352107,341765,335993,337309,329516,317201,314217,319003,317110,316977,315818,315714,313011,312554,312166,314171,314924,313848,311612,311565,313846,313426,313363,313693,313058,311506,309969,308843,307631
"臺北市","中山區","臺北市中山區",NA,NA,NA,NA,NA,NA,NA,NA,NA,237280,235963,232683,226775,226566,221585,215980,212238,215168,214652,215532,216043,217569,216999,216868,216906,219582,218483,218841,218245,220126,224102,226659,228753,230496,231350,231247,230710,229456,227387
"臺北市","中正區","臺北市中正區",NA,NA,NA,NA,NA,NA,NA,NA,NA,185263,183668,181233,175261,174708,170853,166892,164955,166532,165324,163090,161635,161808,159599,158486,157335,158604,159486,159337,158752,159536,161449,162154,163140,163388,162475,160403,159608,159000,158014
"臺北市","大同區","臺北市大同區",NA,NA,NA,NA,NA,NA,NA,NA,NA,151188,149817,147505,140922,138170,135098,134183,133661,134563,133503,132694,131343,131077,129440,128512,126810,126923,126128,124653,123399,124600,126640,128809,129820,130973,130929,130071,129278,127625,126043
"臺北市","萬華區","臺北市萬華區",NA,NA,NA,NA,NA,NA,NA,NA,NA,232934,230801,228384,220896,217632,213983,211091,208464,209780,207943,206855,204024,203451,200266,197445,194743,194879,192470,190361,188437,189099,190855,192628,193480,194715,194339,193539,191850,189603,187076
"臺北市","文山區","臺北市文山區",NA,NA,NA,NA,NA,NA,NA,NA,NA,226505,225755,226295,223822,223003,227707,229992,235361,243939,248602,253131,253920,256528,256506,258046,258953,261417,261666,261719,260869,262307,266442,269310,271341,273921,275367,275231,274424,273762,271806
"臺北市","南港區","臺北市南港區",NA,NA,NA,NA,NA,NA,NA,NA,NA,117134,117764,117698,115177,113412,112411,111733,110982,112699,113070,114144,113937,113839,113122,112982,113052,113258,113716,113672,113149,114023,116131,118490,119752,121257,122245,122516,122155,121670,120297
"臺北市","內湖區","臺北市內湖區",NA,NA,NA,NA,NA,NA,NA,NA,NA,207525,214750,215529,216149,219951,226055,231972,237349,244642,249588,253584,254521,258611,259789,261201,261837,264624,265518,266808,267704,270245,275652,280025,282842,285767,287566,287733,287771,287429,285795
"臺北市","士林區","臺北市士林區",NA,NA,NA,NA,NA,NA,NA,NA,NA,300478,300512,301068,298419,299127,298255,294405,293731,296810,295209,294443,292096,291493,289194,288921,287753,288212,287048,286065,283855,284539,287072,288894,289742,290455,290694,289939,288295,286544,283459
"臺北市","北投區","臺北市北投區",NA,NA,NA,NA,NA,NA,NA,NA,NA,243280,244055,242548,241486,243279,242556,241781,241824,246105,246779,248427,247904,249115,249029,248989,247939,249674,249976,249752,248047,249206,252290,254192,255444,257520,257862,257370,256456,255532,253319
"桃園市","桃園區","桃園市桃園區","185257",190535,195895,200829,204700,210753,220255,228404,235521,241263,246056,251520,256612,260680,271536,283861,294974,304857,316438,328754,338361,347160,357647,368765,377345,384803,391822,397056,401096,406851,410113,413488,415414,417366,427145,434243,440840,447302,452824
"桃園市","中壢區","桃園市中壢區","215414",221962,228567,233392,237271,241476,247639,254771,262653,269804,276878,282643,289054,295825,301287,306473,310723,314017,318649,324931,329913,334683,339586,346144,350981,355707,358656,362129,365109,369770,372429,376217,378918,381449,389782,396453,405216,412063,417380
"桃園市","大溪區","桃園市大溪區","69014",70237,71923,73082,73729,74087,74209,74811,75371,76602,77658,78545,79355,78711,80993,81646,82119,82443,82925,83348,83631,84265,84497,86070,87591,89365,90393,91146,91875,92081,91979,91891,91961,91887,93343,94102,94451,94885,95550
"桃園市","楊梅區","桃園市楊梅區","82341",84327,86026,87079,88720,89763,90717,92403,93853,96492,98943,101247,103216,105696,108249,113606,118958,122950,126323,129419,131694,133432,134937,136178,138258,140641,142895,145347,148092,150926,152441,154324,155754,157200,161098,163959,167639,170380,173049
"桃園市","蘆竹區","桃園市蘆竹區","49053",50161,50867,51266,51739,52105,52302,53494,54621,56302,58156,60119,62510,65447,69825,75345,81025,85764,91664,98039,103095,108452,113535,118581,122947,127765,131942,135768,138727,142120,143886,146779,149852,151354,155403,158802,161912,164384,166406
"桃園市","大園區","桃園市大園區","53550",54345,55397,56123,56669,56995,57089,57543,58186,59669,61219,63128,65212,67103,70210,72138,74009,75476,76482,77186,78163,78837,78967,79404,79683,79354,79627,80274,81309,81966,82136,82756,83586,84531,85565,87158,89281,90888,93078
"桃園市","龜山區","桃園市龜山區","74779",78104,80228,83701,85392,86022,86897,87865,90185,93886,95756,98134,99438,99102,103481,106052,108866,110352,112195,114391,115466,117969,119843,122705,125214,129846,131691,133977,135692,137996,138355,139605,140509,141998,145580,152817,157633,160591,162921
"桃園市","八德區","桃園市八德區","95934",102061,106945,111338,113886,117487,121514,125273,129247,133720,135897,137953,142822,152821,148899,151759,154412,158133,161700,164933,166355,167085,168910,169703,170695,171697,172125,173585,175127,176868,177435,178889,179502,181431,187420,192922,198074,202198,205974
"桃園市","龍潭區","桃園市龍潭區","61312",64335,66627,69328,71097,72498,74068,75851,78020,80335,82698,84572,86389,88249,90366,93716,97343,100280,103088,105723,107055,108530,109554,110222,111148,112072,112758,113633,114266,115166,114958,115146,115728,116211,118433,120201,121822,123175,124031
"桃園市","平鎮區","桃園市平鎮區","102899",110071,115674,121585,126348,130386,134925,138720,142924,147030,150703,154585,158621,163549,170038,175363,179830,183905,188344,191948,194521,196408,198273,198353,198375,200331,202680,205266,206471,207457,208561,209552,211146,212328,217887,221587,224219,226412,228436
"桃園市","新屋區","桃園市新屋區","46080",45836,45497,45371,45401,45050,44901,44758,45011,45336,45750,46775,47420,47881,48314,48998,49243,49050,49195,49100,49079,49454,49578,49593,49634,49844,49961,49683,49576,49112,48652,48276,48025,48058,48409,48772,48953,49210,49256
"桃園市","觀音區","桃園市觀音區","45758",45494,45081,44850,44613,44069,43635,43483,43486,43469,43911,44775,45896,47200,49085,49808,51138,51893,52699,53486,54227,54942,55473,56300,57552,58901,59799,60368,60831,61077,61676,62612,63003,63602,64785,65555,66472,67358,67956
"桃園市","復興區","桃園市復興區","12230",12108,11982,11808,11684,11518,11352,11250,11281,11267,11540,11550,11641,11691,11844,11691,11831,11864,11590,11359,11403,11386,11275,11011,10893,10835,10619,10454,10611,10670,10684,10626,10625,10913,10930,11192,11505,12026,12176
"臺中市","中區","臺中市中區","40460",41406,42409,42569,43646,43656,41381,38270,37177,35702,34447,33564,33291,31772,28282,26815,25554,24700,23557,23096,23420,23536,23535,23762,24062,23527,24010,23603,23228,22472,21610,20647,20008,19323,19020,18708,18450,18514,18390
"臺中市","東區","臺中市東區","78832",79288,79113,78655,77918,77842,77452,77237,77144,77365,76654,75909,74999,73406,72098,70808,70737,70104,70277,70575,70662,70146,70342,70529,72374,73091,73748,74072,73891,73969,73960,74282,74572,74922,75182,75396,75811,76175,75943
"臺中市","南區","臺中市南區","64516",65532,65623,66263,66361,66906,67676,68538,69383,70058,70868,71871,73321,75663,79671,84030,88032,91182,95450,98779,100747,103189,104911,105943,107272,109243,110358,111878,112722,113659,115032,116807,118349,120128,121786,123502,125067,125874,126571
"臺中市","西區","臺中市西區","99559",102233,103824,105392,107369,108566,109716,110432,113332,113049,111233,112308,111749,110793,109797,109576,110061,109966,111197,112650,113768,114883,115561,116401,116676,116156,116812,117325,117390,117365,117210,116784,116397,115731,115693,115747,115627,115698,115273
"臺中市","北區","臺中市北區","109360",109927,111996,116150,120211,124020,127973,131627,135040,139157,141110,143194,143735,143746,144632,145115,146634,145067,146265,148037,148225,148367,147928,147249,146787,146665,147469,147721,147529,147639,147679,147798,147880,147471,147547,147585,147653,147557,147391
"臺中市","西屯區","臺中市西屯區","72552",75827,78775,83430,88064,93768,100466,105655,109307,113656,117068,122274,127655,134364,141324,148426,156957,161594,166736,173071,177288,181513,184926,188656,192996,195444,197900,201333,203680,206536,209672,212750,215485,218540,221785,224601,227043,228630,230501
"臺中市","南屯區","臺中市南屯區","43145",45227,47433,48970,50832,53080,56112,58420,60385,62442,65100,71511,78958,81272,89093,96765,103579,109853,116666,123287,127769,132001,135899,138674,139808,143597,145983,148206,150884,153779,155768,158300,159952,161906,164575,166685,168760,170618,173532
"臺中市","北屯區","臺中市北屯區","98814",102126,107233,113767,120535,127724,134331,140197,145012,150373,157717,164329,172893,181638,188324,194849,200407,205322,210441,216295,221815,223071,226285,230078,232803,236669,239618,241990,244311,246880,249742,252668,255978,259742,265159,270547,274819,279297,283621
"臺中市","豐原區","臺中市豐原區","128944",131955,134610,137084,139747,142552,144434,147372,149506,151642,154175,155959,156906,157548,158315,158847,159580,160256,161032,161104,161589,162115,162828,163228,163746,164051,164619,165238,165245,165433,165609,166085,166090,166458,166749,166778,166879,167025,166875
"臺中市","東勢區","臺中市東勢區","60143",60364,60396,61132,61329,61256,61161,60956,60882,61085,61237,61499,61157,60753,60612,60462,60043,59647,58560,57858,57410,57105,56762,56230,55681,55259,54790,54201,53696,53259,52780,52403,51953,51485,51308,50952,50714,50256,49773
"臺中市","大甲區","臺中市大甲區","65498",66399,67399,68385,68682,70040,70852,71798,72584,73562,74542,75298,76069,76783,77287,77713,77945,78013,78059,78406,78483,78809,79303,79643,79636,79496,79264,78917,78707,78387,78118,77986,77847,77607,77714,77656,77761,77625,76822
"臺中市","清水區","臺中市清水區","76954",78080,78861,79399,79904,80140,80655,81202,81356,82204,82890,83827,84302,84368,84284,84276,84503,84624,84754,85135,85038,85331,85560,85700,85572,85728,85948,85770,85743,85620,85629,85734,86061,85957,86146,86350,86420,86862,87587
"臺中市","沙鹿區","臺中市沙鹿區","58102",59681,61246,62588,63380,64367,65321,66375,67179,68352,69117,69911,69925,70505,70741,70760,71149,71689,71781,72486,73069,73631,74353,75043,75862,77273,78436,79553,80640,81534,83238,84797,86305,87742,89592,91338,92645,94079,94755
"臺中市","梧棲區","臺中市梧棲區","34053",35008,35888,37041,38077,38977,39803,40815,41682,42710,43307,44086,45421,46702,47367,48026,48598,49365,49572,50127,50678,51137,51810,52378,53166,53723,54195,54748,54943,55262,55544,55857,56008,56643,57108,57645,57993,58218,58921
"臺中市","后里區","臺中市后里區","50503",51141,51545,51678,52145,52315,52678,52941,53193,53464,54032,54575,54890,55114,54989,54847,54852,54875,54953,55386,55350,55554,55674,55042,54776,54630,54562,54566,54401,54287,54033,54089,54076,54106,54344,54332,54482,54775,54666
"臺中市","神岡區","臺中市神岡區","45094",45890,46645,47535,48164,48592,49290,50107,51028,52538,53701,55332,56428,57516,58347,59257,60184,60861,61571,62487,62881,63186,63624,63852,63817,64230,64271,64159,63982,63753,63921,64534,64899,64956,65178,65496,65553,65711,65679
"臺中市","潭子區","臺中市潭子區","47323",49060,50057,51097,51843,52905,55210,56892,58297,60657,62325,64194,67009,71204,75351,79230,82321,84828,87405,89956,90987,93083,94220,94834,95462,96450,97416,98456,99677,100481,101781,103516,104471,105165,106557,107530,108288,108952,109324
"臺中市","大雅區","臺中市大雅區","41248",42868,44396,45897,47236,48426,49424,50918,52389,54172,56156,58494,61157,64766,68883,71876,74651,76994,79125,80974,82158,83276,84297,85177,85739,86993,87976,88864,89499,89825,90591,91367,91939,92628,93661,94488,95203,95815,95772
"臺中市","新社區","臺中市新社區","27863",28006,27845,27906,27894,27508,27353,27315,26972,27016,27106,27324,27452,27328,27243,27302,27190,27089,26915,26740,26698,26654,26565,26333,26194,25915,25820,25819,25761,25637,25495,25378,25322,25242,25086,24947,24754,24576,24289
"臺中市","石岡區","臺中市石岡區","15066",15176,15296,15487,15768,15498,15165,14961,15040,15024,15110,15293,15449,15370,15399,15297,15444,15573,15382,15264,15290,15419,15457,15650,15887,16109,16167,16162,16146,15976,15792,15763,15636,15405,15295,15174,15066,14956,14758
"臺中市","外埔區","臺中市外埔區","24788",25470,25777,26197,26419,26726,26781,26995,27348,27623,27890,28401,28834,29172,29666,30034,30228,30724,31126,31449,31515,31597,31389,31253,31428,31630,31888,31986,32007,32051,32005,31797,31845,31800,31899,32034,32185,32230,32224
"臺中市","大安區","臺中市大安區","21258",21283,21232,21237,21903,21145,21072,20846,20828,20560,20723,20810,21044,21023,21069,21150,21263,21329,21370,21360,21435,21420,21289,21099,20964,20817,20787,20605,20417,20308,20081,19910,19720,19654,19542,19409,19303,19267,19111
"臺中市","烏日區","臺中市烏日區","48178",48991,49579,50841,51944,52320,52892,54124,55321,56521,57940,58760,58788,59951,60507,61958,63069,63860,64037,64668,65088,65186,65413,65765,66083,67065,67445,67970,68373,68709,69224,70068,70624,71520,72514,73647,74554,75372,75610
"臺中市","大肚區","臺中市大肚區","37326",39241,40701,41868,42208,43056,44065,45100,45922,47605,49064,50132,50989,51773,52106,52603,53211,53780,54389,54685,54973,55061,55180,55566,55722,55886,55932,55945,55874,55725,55739,55863,55995,56364,56627,57207,57322,57324,57085
"臺中市","龍井區","臺中市龍井區","41119",41532,42293,42922,43672,44282,44961,46129,46945,48180,49640,51482,53148,54857,56639,58889,60833,62893,65092,66895,67624,68486,68878,69582,70372,71510,71961,73041,73934,74474,74682,75138,75664,76164,76666,77236,77818,77998,78027
"臺中市","霧峰區","臺中市霧峰區","55683",56903,57956,59151,59701,59790,59752,60521,61219,62221,62760,64286,64185,65499,66199,66939,67635,68307,67648,66354,65924,65525,65188,64957,64747,64627,64474,64228,63906,63975,63904,64183,64280,64496,64657,64898,65393,65619,65419
"臺中市","太平區","臺中市太平區","75953",80605,85275,90568,95224,99672,104797,110199,114021,118429,122923,129182,135103,143015,148810,153693,158145,162615,165524,166923,167907,168892,169969,170363,170712,171139,171628,172363,172389,172965,174284,176594,178870,181537,183923,186271,189066,191752,193729
"臺中市","大里區","臺中市大里區","77908",82812,87090,92089,96740,101136,107308,114430,118643,124422,132039,138498,152261,156040,159896,163336,165902,169239,171940,174930,176860,178998,181308,184164,186818,189945,192437,194550,196056,197716,200588,203239,204846,206318,208406,210285,211492,212104,212711
"臺中市","和平區","臺中市和平區","11054",10845,10689,10397,10209,10322,10516,10479,10514,10170,10162,10162,10734,10662,11019,10883,11015,11018,11172,11121,11317,11324,11309,11181,11058,10960,10880,10803,10730,10743,10683,10556,10589,10825,10726,10795,10949,11015,10902
"臺南市","新營區","臺南市新營區","67373",68080,68499,68850,69252,69650,70358,70451,70729,71421,72279,73054,73462,74332,75114,75446,75297,75836,76475,77198,77661,77946,78057,78390,78365,78742,78985,78715,78233,78105,78473,78475,78521,78231,78165,78101,77966,77617,76969
"臺南市","鹽水區","臺南市鹽水區","31917",31505,31098,30873,30375,30023,29614,29200,28926,28756,28972,28949,29057,29344,29372,29462,29269,29209,29141,28947,28829,28815,28682,28488,28397,28115,27872,27585,27321,27160,26891,26695,26426,26322,26085,25871,25583,25395,25223
"臺南市","白河區","臺南市白河區","42941",43107,42700,42446,41962,41401,40807,40037,39223,38767,38468,38358,38096,37691,37260,36832,36296,35818,35324,34833,34554,34223,33843,33547,33132,32795,32323,31926,31735,31395,30947,30602,30178,29731,29271,28819,28520,28105,27688
"臺南市","柳營區","臺南市柳營區","25953",25746,25519,25324,25208,24844,24638,24381,24204,24339,24420,24497,24719,24846,24848,24857,24849,24683,24548,24389,24124,23984,23998,23826,23673,23463,23241,23147,22987,22726,22443,22160,21932,21828,21629,21520,21365,21205,21068
